/* Buttons */




/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 129px;
top: 8098px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

color: #777573;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 999px;
top: 8098px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Grey-Dark */
color: #45465D;



/* Small Text Link - UI - Light - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 121px;
height: 40px;
left: 564px;
top: 8202px;



/* Move to Favorites */

width: 121px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Off-White-Select */
color: #F6F6F6;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Small Text Link - UI - Light - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 121px;
height: 40px;
left: 999px;
top: 8202px;



/* Move to Favorites */

width: 121px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Gray-Light */
color: #EBEBEB;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Small Text Link - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 121px;
height: 40px;
left: 564px;
top: 8132px;



/* Move to Favorites */

width: 121px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Off-Black Select */
color: #45464D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Small Text Link - Hover - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 121px;
height: 40px;
left: 999px;
top: 8132px;



/* Move to Favorites */

width: 121px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Gray - Dark */
color: #616161;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Small Text Link - UI */

box-sizing: border-box;

position: absolute;
width: 161px;
height: 148px;
left: 109px;
top: 8112px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 121px;
height: 40px;
left: 20px;
top: 20px;



/* Move to Favorites */

width: 121px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 0px;

position: absolute;
width: 121px;
height: 40px;
left: 20px;
top: 90px;



/* Move to Favorites */

width: 121px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 2347 */

position: absolute;
width: 1275px;
height: 283px;
left: 100px;
top: 8388px;



/* Rectangle 1020 */

position: absolute;
width: 1064px;
height: 72px;
left: 104px;
top: 8599px;

/* Neutrals/Off-Black */
background: #252525;


/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120px;
top: 8388px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 25.33%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 2301 */

position: absolute;
width: 1042px;
height: 181px;
left: 100px;
top: 8490px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 8490px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Grey-Dark */
color: #45465D;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 8490px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

color: #777573;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 8490px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Grey-Dark */
color: #45465D;



/* Small Text Link - UI - Icon Left - Light - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 15px 0px 0px;
gap: 8px;

position: absolute;
width: 152px;
height: 44px;
left: 555px;
top: 8613px;



/* trash */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* trash */

position: absolute;
width: 14px;
height: 18px;
left: calc(50% - 14px/2);
top: calc(50% - 18px/2);

/* Neutrals/Off-White-Select */
background: #F6F6F6;


/* text */

width: 85px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Off-White-Select */
color: #F6F6F6;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Small Text Link - UI - Icon Left - Light - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 15px 0px 0px;
gap: 8px;

position: absolute;
width: 152px;
height: 44px;
left: 990px;
top: 8613px;



/* trash */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* trash */

position: absolute;
width: 14px;
height: 18px;
left: calc(50% - 14px/2);
top: calc(50% - 18px/2);

/* Neutrals/Gray-Light */
background: #EBEBEB;


/* text */

width: 85px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Gray-Light */
color: #EBEBEB;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Small - Text Link - Icon Left - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 15px 0px 0px;
gap: 8px;

position: absolute;
width: 152px;
height: 44px;
left: 555px;
top: 8524px;



/* trash */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* trash */

position: absolute;
width: 14px;
height: 18px;
left: calc(50% - 14px/2);
top: calc(50% - 18px/2);

/* Neutrals/Off-Black */
background: #252525;


/* text */

width: 85px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Off-Black Select */
color: #45464D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Small Text Link - Icon Left - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 15px 0px 0px;
gap: 8px;

position: absolute;
width: 152px;
height: 44px;
left: 990px;
top: 8524px;



/* trash */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* trash */

position: absolute;
width: 14px;
height: 18px;
left: calc(50% - 14px/2);
top: calc(50% - 18px/2);

/* Neutrals/Off-Black */
background: #252525;


/* text */

width: 85px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Gray - Dark */
color: #616161;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Small Text Link - UI - Icon Left */

box-sizing: border-box;

position: absolute;
width: 192px;
height: 167px;
left: 100px;
top: 8504px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 15px 0px 0px;
gap: 8px;

position: absolute;
width: 152px;
height: 44px;
left: 20px;
top: 20px;



/* trash */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* trash */

position: absolute;
width: 14px;
height: 18px;
left: calc(50% - 14px/2);
top: calc(50% - 18px/2);

/* Neutrals/Off-Black */
background: #252525;


/* text */

width: 85px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 15px 0px 0px;
gap: 8px;

position: absolute;
width: 152px;
height: 44px;
left: 20px;
top: 109px;



/* trash */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* trash */

position: absolute;
width: 14px;
height: 18px;
left: calc(50% - 14px/2);
top: calc(50% - 18px/2);

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;


/* text */

width: 85px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
text-align: right;
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 2348 */

position: absolute;
width: 1286px;
height: 260px;
left: 89px;
top: 8801px;



/* Rectangle 1019 */

position: absolute;
width: 1064px;
height: 72px;
left: 89px;
top: 8984px;

/* Neutrals/Off-Black */
background: #252525;


/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120px;
top: 8801px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 20.41%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 2300 */

position: absolute;
width: 1022px;
height: 158px;
left: 100px;
top: 8903px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 8903px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 8903px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

color: #777573;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 8903px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Text Link - UI - Uppercase - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 13px 0px;

position: absolute;
width: 132px;
height: 42px;
left: 555px;
top: 8999px;



/* promo */

width: 132px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Off-White-Select */
color: #F6F6F6;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text Link - UI - Uppercase */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 13px 0px;

position: absolute;
width: 132px;
height: 42px;
left: 990px;
top: 8999px;



/* promo */

width: 132px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Gray-Light */
color: #EBEBEB;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text Link - UI - Uppercase - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 13px 0px;

position: absolute;
width: 132px;
height: 42px;
left: 555px;
top: 8937px;



/* promo */

width: 132px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Off-Black Select */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text Link - UI - Uppercase - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 13px 0px;

position: absolute;
width: 132px;
height: 42px;
left: 990px;
top: 8937px;



/* promo */

width: 132px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Gray - Dark */
color: #616161;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text Link - UI - Uppercase */

box-sizing: border-box;

position: absolute;
width: 172px;
height: 144px;
left: 100px;
top: 8917px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 13px 0px;

position: absolute;
width: 132px;
height: 42px;
left: 20px;
top: 20px;



/* promo */

width: 132px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 13px 0px;

position: absolute;
width: 132px;
height: 42px;
left: 20px;
top: 82px;



/* promo */

width: 132px;
height: 16px;

/* UI/Desktop/Small - Link Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 13.33px;
line-height: 120%;
/* identical to box height, or 16px */
letter-spacing: 0.01em;
text-decoration-line: underline;
text-transform: uppercase;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 2349 */

position: absolute;
width: 1275px;
height: 233px;
left: 100px;
top: 9186px;



/* Rectangle 1019 */

position: absolute;
width: 91px;
height: 59px;
left: 100px;
top: 9360px;

/* Neutrals/Off-Black */
background: #252525;


/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120px;
top: 9186px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 43.27%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 2299 */

position: absolute;
width: 923px;
height: 121.76px;
left: 100px;
top: 9294px;



/* Hover */

position: absolute;
width: 31px;
height: 13.14px;
left: 555px;
top: 9294px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 13.14px;
left: 120px;
top: 9294px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

color: #777573;



/* Select */

position: absolute;
width: 33px;
height: 13.14px;
left: 990px;
top: 9294px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Badge */

box-sizing: border-box;

position: absolute;
width: 89px;
height: 110.76px;
left: 100px;
top: 9305px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 49px;
height: 29px;
left: 20px;
top: 20px;



/* Frame 1167 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 13px;
gap: 15px;

width: 49px;
height: 29px;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1684 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 23px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1685 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 23px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* NEW */

width: 23px;
height: 13px;

/* Default/Mobile/UI/Small - Bold Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 11.11px;
line-height: 120%;
/* or 13px */
text-align: center;
letter-spacing: 0.01em;
text-transform: uppercase;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* help */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon */

position: absolute;
width: 15px;
height: 15px;
left: 3px;
top: 2px;



/* ? */

position: absolute;
width: 4.77px;
height: 6.81px;
left: calc(50% - 4.77px/2 + 0.39px);
top: calc(50% - 6.81px/2 - 0.59px);

/* Off-Black */
background: #242222;


/* Ellipse 18 */

box-sizing: border-box;

position: absolute;
width: 15px;
height: 15px;
left: calc(50% - 15px/2 + 0.5px);
top: calc(50% - 15px/2 - 0.5px);

/* Off-Black */
border: 1px solid #242222;


/* Property 1=Light */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 49px;
height: 28.57px;
left: 20px;
top: 72.59px;



/* Frame 1167 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 13px;
gap: 15px;

width: 49px;
height: 29px;

/* Pin-Line/Light */
border: 1px solid rgba(255, 255, 255, 0.2);
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1684 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 23px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1685 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 23px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* NEW */

width: 23px;
height: 13px;

/* Default/Mobile/UI/Small - Bold Uppercase */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 11.11px;
line-height: 120%;
/* or 13px */
text-align: center;
letter-spacing: 0.01em;
text-transform: uppercase;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* help */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon */

position: absolute;
width: 15px;
height: 15px;
left: 3px;
top: 2px;



/* ? */

position: absolute;
width: 4.77px;
height: 6.81px;
left: calc(50% - 4.77px/2 + 0.39px);
top: calc(50% - 6.81px/2 - 0.59px);

/* Off-Black */
background: #242222;


/* Ellipse 18 */

box-sizing: border-box;

position: absolute;
width: 15px;
height: 15px;
left: calc(50% - 15px/2 + 0.5px);
top: calc(50% - 15px/2 - 0.5px);

/* Off-Black */
border: 1px solid #242222;


/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120px;
top: 9549px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 56.15%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 2319 */

position: absolute;
width: 466px;
height: 14px;
left: 120px;
top: 9651px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 9651px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 9651px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

color: #777573;



/* Select */

position: absolute;
visibility: hidden;
width: 33px;
height: 14px;
left: 990px;
top: 9651px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Group 2351 */

position: absolute;
width: 1255px;
height: 116px;
left: 120px;
top: 9850px;



/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120px;
top: 9850px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 52.68%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 2319 */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 9952px;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 9952px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

color: #777573;



/* Select */

position: absolute;
visibility: hidden;
width: 33px;
height: 14px;
left: 990px;
top: 9952px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Buttons — Global */

position: absolute;
width: 837px;
height: 131px;
left: 108px;
top: 200px;

/* Default/Desktop/Header/Display */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 118.88px;
line-height: 110%;
/* identical to box height, or 131px */
